,name,min_salary,max_salary,currency,vacancy_url,site_url,company,address
794,Junior Data Engineer (Python),150000.0,190000.0,руб.,https://belgorod.hh.ru/vacancy/50637406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,DataFork,"Москва, Выставочная и еще 2 "
795,"Python-разработчик (Django, DRF)",60000.0,150000.0,руб.,https://belgorod.hh.ru/vacancy/39736489?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО Фабрика Решений,"Москва, Сухаревская"
796,Разработчик Python удаленно,200000.0,,руб.,https://belgorod.hh.ru/vacancy/52878410?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО Доверенная среда,Москва
797,Python backend разработчик,190000.0,250000.0,руб.,https://belgorod.hh.ru/vacancy/52296926?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,UAB Softeka,Москва
798,Программист Python,200000.0,270000.0,руб.,https://belgorod.hh.ru/vacancy/52545351?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,Seller24,Москва
799,"Разработчик backend (Python), middle",150000.0,,руб.,https://belgorod.hh.ru/vacancy/52609171?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО А17,Москва
800,"Data Analyst \ Аналитик данных (BI, SQL, Python, Data Science)",170000.0,210000.0,руб.,https://belgorod.hh.ru/vacancy/49881796?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО HeadHunter:: IT,"Москва, Алексеевская"
801,Data Scientist (команда Поиска),,,,https://belgorod.hh.ru/vacancy/46048820?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО HeadHunter::Analytics/Data Science,"Москва, Алексеевская"
802,Python developer,3500.0,,USD,https://belgorod.hh.ru/vacancy/52830122?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,Unikoom,Москва
803,Специалист по тестированию,,,,https://belgorod.hh.ru/vacancy/40585500?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,https://belgorod.hh.ru/,ООО HeadHunter::QA,"Москва, Алексеевская"
